location,name,country,province,kg_n_per_year,passengers,year,country_code,name_en
"46.71861111, -2.391111111",Île d'Yeu Aerodrome,,,1,832,,,Île d'Yeu Aerodrome
"-14.71, -145.2463889",Takapoto Airport,,,3,4012,,,Takapoto Airport
"35.53174722, 24.14967778",Chania International Airport,Greece,Crete,2303,3289547,,Greece,Chania International Airport
"54.615486, -5.871233",George Best Belfast City Airport,,,1159,1655156,,,George Best Belfast City Airport
"-8.7951, -140.2223",Nuku Hiva Airport,,,32,45857,,,Nuku Hiva Airport
"64.62472222, 21.07694444",Skellefteå Airport,Sweden,Övre Norrland,187,267262,,SE,Skellefteå Airport
"46.5875, 0.306666666",Poitiers – Biard Airport,France,Poitou-Charentes,62,89058,,FR,Poitiers – Biard Airport
"-14.9564, -147.6591",Rangiroa Airport,,,79,112407,,,Rangiroa Airport
"36.99166667, 14.60694444",Comiso Airport,Italy,Sicilia,255,364735,,IT,Comiso Airport
"44.82444444, 0.520555555",Bergerac Dordogne Périgord Airport,France,Aquitaine,156,222566,,FR,Bergerac Dordogne Périgord Airport
"52.31936111, 10.55888889",Braunschweig-Wolfsburg Airport,Germany,Braunschweig,30,43315,,DE,Braunschweig-Wolfsburg Airport
"-17.48944444, -149.7622222",Moorea Airport,,,39,55050,,,Moorea Airport
"36.84388889, -2.37",Almería Airport,Spain,Andalucía,492,703386,,ES,Almería Airport
"44.53544444, 11.28866667",Bologna Guglielmo Marconi Airport,Italy,Emilia-Romagna,5940,8485290,,IT,Bologna Guglielmo Marconi Airport
"39.59888889, 2.702777777",Son Bonet Aerodrome,Spain,Illes Balears,6,9081,,ES,Son Bonet Aerodrome
"40.89866111, 9.517627777",Olbia Costa Smeralda Airport,Italy,Sardegna,2217,3167368,,IT,Olbia Costa Smeralda Airport
"70.87138889, 29.03416667",Berlevåg Airport,,,10,13843,,,Berlevåg Airport
"-15.9921999, -140.1649933",Fakahina Airport,,,1,1470,,,Fakahina Airport
"36.14166944, 29.57637778",Kastellorizo Airport,,,4,6203,,,Kastellorizo Airport
"3.6575, -54.03722222",Maripasoula Airport,France,Guyane,12,17346,,FR,Maripasoula Airport
"42.75972222, 11.07166667",Grosseto Airport,Italy,Toscana,4,5511,,IT,Grosseto Airport
"37.75083333, 20.88416667",Zakynthos International Airport,Greece,Ionian Islands,1332,1902806,,Greece,Zakynthos International Airport
"59.88138889, -1.293888888",Sumburgh Airport,,,172,246390,,,Sumburgh Airport
"-16.723, -151.466",Raiatea Airport,,,178,253927,,,Raiatea Airport
"55.50944444, -4.594444444",Glasgow Prestwick Airport,,,311,444433,,,Glasgow Prestwick Airport
"63.04833333, 17.76861111",Kramfors-Sollefteå Airport,Sweden,Mellersta Norrland,5,6706,,SE,Kramfors-Sollefteå Airport
"52.13464167, 7.684830555",Münster/Osnabrück Airport,Germany,Münster,582,830772,,DE,Münster/Osnabrück Airport
"54.96444444, 9.791730555",Sønderborg Airport,Denmark,Syddanmark,32,46322,,DK,Sønderborg Airport
"42.695, 23.40833333",Sofia Airport,Bulgaria,Yugozapaden,4203,6003653,,BG,Sofia Airport
"58.87666667, 5.637777777",Stavanger Airport,Norway,Vestlandet,2504,3576772,,NO,Stavanger Airport
"49.533889, 0.088056",Le Havre – Octeville Airport,France,Haute-Normandie,5,7039,,FR,Le Havre – Octeville Airport
"14.59222222, -60.99638889",Martinique Aimé Césaire International Airport,France,Martinique,1227,1752955,,FR,Martinique Aimé Césaire International Airport
"46.22444444, 14.45611111",Ljubljana Jože Pučnik Airport,Slovenia,Zahodna Slovenija,679,970152,,SI,Ljubljana Jože Pučnik Airport
"67.52777778, 12.10333333",Røst Airport,Norway,Nord-Norge,8,12087,,NO,Røst Airport
"45.363055, 5.332778",Grenoble-Isère Airport,France,Rhône-Alpes,134,191195,,FR,Grenoble-Isère Airport
"-14.17666667, -141.2669444",Napuka Airport,,,1,1727,,,Napuka Airport
"38.15111111, 21.42555556",Araxos Airport,Greece,Western Greece,71,101845,,Greece,Araxos Airport
"48.32472222, 6.066944444",Épinal – Mirecourt Airport,France,Lorraine,0,109,,FR,Épinal – Mirecourt Airport
"-22.586893, 167.451169",Île des Pins Airport,,,59,84591,,,Île des Pins Airport
"61.85638889, 24.78916667",Halli Airport,Finland,Länsi-Suomi,0,6,,FI,Halli Airport
"61.159, 12.84",Sälen/Scandinavian Mountains Airport,Sweden,Norra Mellansverige,13,17961,,SE,Sälen/Scandinavian Mountains Airport
"51.61408889, 8.616316666",Paderborn/Lippstadt Airport,Germany,Detmold,352,502621,,DE,Paderborn/Lippstadt Airport
"46.17916667, -1.195277777",La Rochelle – Île de Ré Airport,,,127,180993,,,La Rochelle – Île de Ré Airport
"58.78861111, 16.91222222",Stockholm Skavsta Airport,Sweden,Östra Mellansverige,389,555622,,SE,Stockholm Skavsta Airport
"-20.89, 55.51638889",Roland Garros Airport,,,1642,2345161,,,Roland Garros Airport
"51.42399167, 12.23638333",Leipzig/Halle Airport,Germany,Leipzig,1091,1558602,,DE,Leipzig/Halle Airport
"62.5625, 6.119722222","Ålesund Airport, Vigra",,,647,923734,,,"Ålesund Airport, Vigra"
"64.28416667, 27.6875",Kajaani Airport,Finland,Pohjois- ja Itä-Suomi,18,25400,,FI,Kajaani Airport
"56.4525, -3.0175",Dundee Airport,,,26,36882,,,Dundee Airport
"54.08333333, -4.623888888",Isle of Man Airport,,,394,562490,,,Isle of Man Airport
"39.8625, 4.218611",Menorca Airport,,,2731,3900935,,,Menorca Airport
"51.42079167, 9.392158333",Kassel Airport,Germany,Kassel,81,115597,,DE,Kassel Airport
"40.95194444, -5.501944444",Salamanca Airport,Spain,Castilla y León,9,13021,,ES,Salamanca Airport
"56.92888889, 14.72777778",Växjö/Kronoberg Airport,Sweden,Småland med öarna,104,149269,,SE,Växjö/Kronoberg Airport
"-14.4577, -145.0266",Takaroa Airport,,,3,4192,,,Takaroa Airport
"44.40777778, 2.482777777",Rodez-Aveyron Airport,France,Midi-Pyrénées,49,69937,,FR,Rodez-Aveyron Airport
"55.58555556, 12.13138889",Roskilde Airport,Denmark,Sjælland,19,27641,,DK,Roskilde Airport
"54.50916667, -1.429444444",Teesside International Airport,,,121,173006,,,Teesside International Airport
"64.57888889, 16.83333333",Vilhelmina Airport,Sweden,Övre Norrland,7,10397,,SE,Vilhelmina Airport
"60.124852, 19.907834",Mariehamn Airport,Finland,Åland,19,26639,,FI,Mariehamn Airport
"44.828333, -0.715556",Bordeaux–Mérignac Airport,France,Aquitaine,3993,5704455,,FR,Bordeaux–Mérignac Airport
"53.918085, 12.27928833",Rostock Airport,Germany,Mecklenburg-Vorpommern,43,60997,,DE,Rostock Airport
"70.48666667, 22.13972222",Hasvik Airport,Norway,Nord-Norge,20,28393,,NO,Hasvik Airport
"45.03972222, 1.48555556",Brive – Souillac Airport,France,Limousin,64,91621,,FR,Brive – Souillac Airport
"52.70194444, -8.924722222",Shannon Airport,Ireland,Southern,993,1418084,,IE,Shannon Airport
"45.72944444, 4.938888888",Lyon-Bron Airport,France,Rhône-Alpes,7,9889,,FR,Lyon-Bron Airport
"45.65083333, 12.19777778",Treviso Airport,Italy,Veneto,1845,2635172,,IT,Treviso Airport
"-18.78, -138.853",Vahitahi Airport,,,1,1104,,,Vahitahi Airport
"61.41527778, 23.58777778",Tampere-Pirkkala Airport,Finland,Länsi-Suomi,118,168328,,FI,Tampere-Pirkkala Airport
"47.71916667, -2.723333333",Vannes - Golfe du Morbihan Airport,France,Bretagne,1,832,,FR,Vannes - Golfe du Morbihan Airport
"45.46277778, 18.81027778",Osijek Airport,Croatia,Panonska Hrvatska,11,15875,,HR,Osijek Airport
"45.21694444, 14.57027778",Rijeka Airport,Croatia,Jadranska Hrvatska,115,164086,,HR,Rijeka Airport
"53.0474, 8.786747222",Bremen Airport,Germany,Bremen,1045,1493007,,DE,Bremen Airport
"41.898077, 2.766001",Girona-Costa Brava Airport,Spain,Cataluña,920,1313945,,ES,Girona-Costa Brava Airport
"43.81861111, 20.58527778",Morava Airport,RS,Region Šumadije i Zapadne Srbije,10,13683,,RS,Morava Airport
"42.067778, 24.850833",Plovdiv Airport,Bulgaria,Yuzhen tsentralen,155,221721,,BG,Plovdiv Airport
"47.9492, 0.201788",Airport Le Mans-Arnage,France,Pays de la Loire,4,5207,,FR,Airport Le Mans-Arnage
"59.44472222, 13.3375",Karlstad Airport,Sweden,Norra Mellansverige,14,19840,,SE,Karlstad Airport
"-16.11906, -146.36802",Niau Airport,,,2,2346,,,Niau Airport
"41.7995, 12.5914",Rome Ciampino Airport,Italy,Lazio,2433,3475902,,IT,Rome Ciampino Airport
"47.45805556, 8.548055555",Zurich Airport,Switzerland,Zürich,15793,22561132,,CH,Zurich Airport
"-8.9352, -139.5551",Ua Huka Airport,,,2,2449,,,Ua Huka Airport
"41.66611111, -1.041666666",Zaragoza Airport,Spain,Aragón,439,627837,,ES,Zaragoza Airport
"49.21455278, 7.109508333",Saarbrücken Airport,Germany,Saarland,210,300034,,DE,Saarbrücken Airport
"54.96388889, 24.08472222",Kaunas Airport,Lithuania,Vidurio ir vakarų Lietuvos regionas,811,1159184,,LT,Kaunas Airport
"43.20536111, 6.481602777",La Môle – Saint-Tropez Airport,France,Provence-Alpes-Côte d’Azur,7,9699,,FR,La Môle – Saint-Tropez Airport
"41.1475, 1.167222222",Reus Airport,Spain,Cataluña,638,911827,,ES,Reus Airport
"52.18083333, -9.523888888",Kerry Airport,Ireland,Southern,0,500,,IE,Kerry Airport
"53.50166667, 50.155",Kurumoch International Airport,,,2095,2993142,,,Kurumoch International Airport
"63.18333333, 75.27",Noyabrsk Airport,,,161,229998,,,Noyabrsk Airport
"52.02666667, 113.305",Kadala Airport,,,360,514623,,,Kadala Airport
"17.64555556, -63.22055556",Juancho E. Yrausquin Airport,,,11,15260,,,Juancho E. Yrausquin Airport
"56.17166667, 92.49333333",Krasnoyarsk International Airport,,,1886,2694817,,,Krasnoyarsk International Airport
"65.23861111, 160.5439861",Omolon Airport,,,1,1485,,,Omolon Airport
"53.15388889, 140.655",Nikolayevsk-on-Amur Airport,,,36,51301,,,Nikolayevsk-on-Amur Airport
"45.00208333, 37.34730556",Anapa Airport,,,2052,2931057,,,Anapa Airport
"64.37833333, -173.2433333",Provideniya Bay Airport,,,4,5967,,,Provideniya Bay Airport
"42.03609722, 20.41585833",Kukës International Airport Zayed,AL,Veri,3,4742,,AL,Kukës International Airport Zayed
"48.78166667, 44.34666667",Volgograd International Airport,,,1008,1440697,,,Volgograd International Airport
"44.225, 43.08333333",Mineralnye Vody Airport,,,2243,3204709,,,Mineralnye Vody Airport
"61.34388889, 73.40222222",Surgut International Airport,,,1290,1843224,,,Surgut International Airport
"12.13111111, -68.26861111",Flamingo International Airport,,,182,259880,,,Flamingo International Airport
"50.34472222, 30.89333333",Boryspil International Airport,,,6603,9433000,,,Boryspil International Airport
"50.64333333, 36.59",Belgorod International Airport,,,408,582534,,,Belgorod International Airport
"55.40861111, 37.90611111",Domodedovo International Airport,,,17546,25065087,,,Domodedovo International Airport
"54.96666667, 73.30833333",Omsk Tsentralny Airport,,,1044,1492032,,,Omsk Tsentralny Airport
"50.60722222, 26.14166667",Rivne International Airport,,,0,618,,,Rivne International Airport
"45.05222222, 33.97527778",Simferopol International Airport,,,4781,6830000,,,Simferopol International Airport
"49.07361111, 20.24111111",Poprad-Tatry Airport,Slovakia,Východné Slovensko,11,15481,,SK,Poprad-Tatry Airport
"53.1677, 158.4536",Petropavlovsk-Kamchatsky Airport,,,541,772717,,,Petropavlovsk-Kamchatsky Airport
"53.81, 86.87833333",Spichenkovo Airport,,,278,397730,,,Spichenkovo Airport
"43.45, 39.95666667",Sochi International Airport,,,7754,11076621,,,Sochi International Airport
"50.425, 127.4133333",Ignatyevo Airport,,,498,710956,,,Ignatyevo Airport
"53.74327778, 91.38586111",Abakan International Airport,,,177,253108,,,Abakan International Airport
"45.11, 42.11333333",Stavropol Shpakovskoye Airport,,,404,577007,,,Stavropol Shpakovskoye Airport
"57.56066667, 40.15736944",Tunoshna Airport,,,69,98557,,,Tunoshna Airport
"62.45777778, 155.7383333",Omsukchan Airport,,,6,7886,,,Omsukchan Airport
"56.94166667, 40.93333333",Ivanovo Yuzhny Airport,,,48,68125,,,Ivanovo Yuzhny Airport
"49.69611111, 18.11083333",Leoš Janáček Airport Ostrava,Czechia,Moravskoslezsko,96,137609,,CZ,Leoš Janáček Airport Ostrava
"53.3822, 92.0486",Shushenskoye Airport,,,0,124,,,Shushenskoye Airport
"54.26833333, 48.22666667",Ulyanovsk Baratayevka Airport,,,388,554758,,,Ulyanovsk Baratayevka Airport
"43.15144444, 25.71288889",Gorna Oryahovitsa Airport,Bulgaria,Severen tsentralen,0,68,,BG,Gorna Oryahovitsa Airport
"54.68527778, 135.2833333",Chumikan Airport,,,3,3838,,,Chumikan Airport
"48.63416667, 22.26333333",Uzhhorod International Airport,,,5,7600,,,Uzhhorod International Airport
"49.8125, 23.95611111",Lviv Danylo Halytskyi International Airport,,,1284,1834000,,,Lviv Danylo Halytskyi International Airport
"53.51777778, 142.8800917",Okha Airport,,,23,33500,,,Okha Airport
"56.09, 47.34722222",Cheboksary Airport,,,322,460261,,,Cheboksary Airport
"55.27166667, 86.11",Kemerovo International Airport,,,395,564033,,,Kemerovo International Airport
"46.91222222, 7.499444444",Bern Airport,Switzerland,Espace Mittelland,8,11236,,CH,Bern Airport
"51.815, 39.23",Voronezh International Airport,,,565,807500,,,Voronezh International Airport
"61.02833333, 69.08666667",Khanty-Mansiysk Airport,,,272,389281,,,Khanty-Mansiysk Airport
"-20.79, 165.259445",Touho Airport,,,1,977,,,Touho Airport
"53.11666667, 45.01666667",Penza Airport,,,152,216478,,,Penza Airport
"46.28333333, 48.00627778",Narimanovo Airport,,,605,864522,,,Narimanovo Airport
"58.50333333, 49.34833333",Pobedilovo Airport,,,236,336651,,,Pobedilovo Airport
"53.09666667, 17.97777778",Bydgoszcz Ignacy Jan Paderewski Airport,Poland,Kujawsko-pomorskie,2,2392,,PL,Bydgoszcz Ignacy Jan Paderewski Airport
"57.16833333, 65.31666667",Roshchino International Airport,,,1570,2242326,,,Roshchino International Airport
"17.49638889, -62.97944444",F.D. Roosevelt Airport,,,11,15250,,,F.D. Roosevelt Airport
"52.272887, 104.353371",Irkutsk International Airport,,,1454,2077769,,,Irkutsk International Airport
"49.57388889, 34.39861111",Poltava Airport,,,0,0,,,Poltava Airport
"56.83333333, 53.45666667",Izhevsk Airport,,,381,544751,,,Izhevsk Airport
"50.40166667, 30.45166667",Kyiv Zhuliany International Airport,,,993,1418153,,,Kyiv Zhuliany International Airport
"49.924722, 36.29",Kharkiv International Airport,,,812,1159889,,,Kharkiv International Airport
"45.03472222, 39.17055556",Krasnodar International Airport,,,3516,5022243,,,Krasnodar International Airport
"54.40111111, 48.80277778",Ulyanovsk Vostochny Airport,,,1,946,,,Ulyanovsk Vostochny Airport
"51.75166667, 36.29666667",Kursk Vostochny Airport,,,72,103222,,,Kursk Vostochny Airport
"47.47155556, 39.92397222",Platov International Airport,,,2029,2897938,,,Platov International Airport
"71.6975, 128.9027778",Tiksi Airport,,,13,18947,,,Tiksi Airport
"55.0125, 82.650556",Tolmachevo Airport,,,4663,6662128,,,Tolmachevo Airport
"50.40833333, 136.9333333",Komsomolsk-on-Amur Airport,,,7,9862,,,Komsomolsk-on-Amur Airport
"48.52417, 135.16922",Khabarovsk Novy Airport,,,1246,1780605,,,Khabarovsk Novy Airport
"55.89388889, 23.39472222",Šiauliai International Airport,Lithuania,Vidurio ir vakarų Lietuvos regionas,0,517,,LT,Šiauliai International Airport
"51.89416667, -2.167222222",Gloucestershire Airport,,,0,0,,,Gloucestershire Airport
"53.33, 69.59666667",Kokshetau International Airport,,,12,17000,,,Kokshetau International Airport
"71.96833333, 102.4866667",Khatanga Airport,,,15,21156,,,Khatanga Airport
"46.00361111, 8.910277777",Lugano Airport,Switzerland,Ticino,0,647,,CH,Lugano Airport
"54.125, 45.215",Saransk Airport,,,73,103718,,,Saransk Airport
"59.91111111, 150.7205556",Sokol Airport,,,330,471164,,,Sokol Airport
"49.20805556, -2.195277777",Jersey Airport,,,469,670693,,,Jersey Airport
"68.7838, 32.75594722",Murmansk Airport,,,949,1355612,,,Murmansk Airport
"69.31054417, 87.3210325",Alykel Airport,,,423,604977,,,Alykel Airport
"67.68833333, 12.68166667",Værøy Airport,,,5,7231,,,Værøy Airport
"56.7431, 60.8027",Koltsovo Airport,,,4181,5973142,,,Koltsovo Airport
"54.546667, 36.368889","""Kaluga"" (Grabtsevo) Airport",,,140,200133,,,"""Kaluga"" (Grabtsevo) Airport"
"51.71277778, 46.17111111",Gagarin International Airport,,,688,983011,,,Gagarin International Airport
"52.969, 138.8167",Herpuchi,,,1,1760,,,Herpuchi
"62.19, 74.535",Kogalym International Airport,,,66,94076,,,Kogalym International Airport
"60.95, 76.48333333",Nizhnevartovsk Airport,,,447,638925,,,Nizhnevartovsk Airport
"64.66527778, 170.4141667",Markovo Airport,,,2,2636,,,Markovo Airport
"61.64166667, 50.83833333",Syktyvkar Airport,,,383,546954,,,Syktyvkar Airport
"67.98666667, 75.1",Yamburg Airport,,,29,41536,,,Yamburg Airport
"65.58, -170.9966667",Lavrentiya Airport,,,5,7836,,,Lavrentiya Airport
"53.36333333, 83.54166667",Barnaul Airport,,,360,514693,,,Barnaul Airport
"51.79578611, 55.45674444",Orenburg Tsentralny Airport,,,696,993574,,,Orenburg Tsentralny Airport
"51.67607222, 94.40515",Kyzyl Airport,,,62,88806,,,Kyzyl Airport
"63.02472222, 179.2961111",Beringovski Airport,,,2,3049,,,Beringovski Airport
"46.42694444, 30.67805556",Odesa International Airport,,,930,1328326,,,Odesa International Airport
"42.81682222, 47.65229444",Uytash Airport,,,1421,2030044,,,Uytash Airport
"49.23972222, 28.61388889",Havryshivka Vinnytsia International Airport,,,0,489,,,Havryshivka Vinnytsia International Airport
"51.96666667, 85.83333333",Gorno-Altaysk Airport,,,218,311902,,,Gorno-Altaysk Airport
"47.86694444, 35.31583333",Zaporizhzhia International Airport,,,432,617518,,,Zaporizhzhia International Airport
"47.05805556, 31.92083333",Mykolaiv Airport,,,21,29696,,,Mykolaiv Airport
"64.735, 177.7416667",Ugolny Airport,,,77,110113,,,Ugolny Airport
"62.53416667, 114.0363889",Mirny Airport,,,189,269391,,,Mirny Airport
"55.56333333, 52.095",Begishevo Airport,,,451,643977,,,Begishevo Airport
"67.48833333, 63.99",Vorkuta Airport,,,10,13862,,,Vorkuta Airport
"56.38333333, 85.21166667",Bogashevo Airport,,,341,486965,,,Bogashevo Airport
"55.297886, 61.512207",Chelyabinsk Airport,,,1270,1813638,,,Chelyabinsk Airport
"48.88416667, 24.68611111",Ivano-Frankivsk International Airport,,,22,31831,,,Ivano-Frankivsk International Airport
"53.0708, 132.95",Ekimchan,,,3,4493,,,Ekimchan
"49.190735, 142.077703",Shakhtyorsk Airport,,,6,8347,,,Shakhtyorsk Airport
"57.785, 28.39833333",Pskov Airport,,,75,107000,,,Pskov Airport
"50.01333333, 15.73861111",Pardubice Airport,Czechia,Severovýchod,57,80796,,CZ,Pardubice Airport
"52.80583333, 41.48277778",Tambov Donskoye Airport,,,22,31826,,,Tambov Donskoye Airport
"48.04305556, 33.20694444",Kryvyi Rih International Airport,,,2,2196,,,Kryvyi Rih International Airport
"63.68305556, 66.68305556",Beloyarsk Airport,,,50,70879,,,Beloyarsk Airport
"69.78333333, 170.5966667",Pevek Airport,,,17,24391,,,Pevek Airport
"46.8869, 142.7237",Yuzhno-Sakhalinsk Airport,,,749,1069627,,,Yuzhno-Sakhalinsk Airport
"48.25888889, 25.98111111",Chernivtsi International Airport,,,4,6379,,,Chernivtsi International Airport
"66.35972222, -179.1094444",Zaliv Kresta Airport,,,6,9222,,,Zaliv Kresta Airport
"51.78388889, 143.1416667",Nogliki Airport,,,17,24575,,,Nogliki Airport
"48.36763333, 35.09365278",Dnipro International Airport,,,187,267829,,,Dnipro International Airport
"60.72055556, 114.8258333",Lensk Airport,,,23,32872,,,Lensk Airport
"56.5175, 21.09694444",Liepāja International Airport,Latvia,Latvija,0,100,,LV,Liepāja International Airport
"60.43277778, -1.296111111",Scatsta Airport,,,0,0,,,Scatsta Airport
"53.690606, 127.090728",Zeya aerodrome,,,9,12810,,,Zeya aerodrome
"45.4276, 10.3306",Brescia Airport,Italy,Lombardia,4,5454,,IT,Brescia Airport
"56.4271, 138.0418",Munuk Airport,,,2,2774,,,Munuk Airport
"36.81388889, 11.96555556",Pantelleria Airport,,,118,169015,,,Pantelleria Airport
"65.48, 72.70333333",Nadym Airport,,,128,182572,,,Nadym Airport
"56.17583333, 92.54277778",Krasnoyarsk Cheremshanka Airport,,,33,47597,,,Krasnoyarsk Cheremshanka Airport
"48.5185, 135.15",Khabarovsk airstrip,,,0,609,,,Khabarovsk airstrip
"60.71, 77.66",Strezhevoy Airport,,,12,17804,,,Strezhevoy Airport
"43.205, 44.60666667",Vladikavkaz International Airport,,,494,705783,,,Vladikavkaz International Airport
"54.64, 52.80166667",Bugulma Airport,,,30,42972,,,Bugulma Airport
"46.66805556, 32.50222222",Kherson International Airport,,,58,83553,,,Kherson International Airport
"55.28333333, 124.7783333",Tynda Airport,,,7,10561,,,Tynda Airport
"56.705, 47.895",Yoshkar-Ola Airport,,,16,22649,,,Yoshkar-Ola Airport
"66.40194444, 112.0352778",Polyarny Airport,,,48,69141,,,Polyarny Airport
"36.97338104, -25.16531754",Santa Maria Airport,Portugal,Região Autónoma dos Açores,2,3529,,PT,Santa Maria Airport
"52.378611, 13.520556",Berlin Schönefeld Airport,Germany,Berlin,127,181692,,DE,Berlin Schönefeld Airport
"19.2925, -81.35916667",Owen Roberts International Airport,,,255,363811,,,Owen Roberts International Airport
"53.10694444, -9.653888888",Inishmore Aerodrome,,,4,5020,,,Inishmore Aerodrome
"53.23055556, -9.46777778",Connemara Airport,,,6,8890,,,Connemara Airport
"51.23194444, 22.69027778",Lublin Airport,Poland,Lubelskie,87,124199,,PL,Lublin Airport
"53.48194444, 20.93777778",Szczytno-Szymany International Airport,Poland,Warmińsko-mazurskie,44,62395,,PL,Szczytno-Szymany International Airport
"50.83555556, -0.297222222",Brighton City Airport,,,0,0,,,Brighton City Airport
"51.565, 46.04666667",Saratov Tsentralny Airport,,,0,0,,,Saratov Tsentralny Airport
"65.655833, -16.918055",Mývatn Airport,Iceland,Ísland,0,22,,IS,Mývatn Airport
"-19.720555, 163.661112",Île Art – Waala Airport,,,1,1124,,,Île Art – Waala Airport
"65.99330833, -21.32962222",Gjögur Airport,,,0,116,,,Gjögur Airport
"45.47335278, 13.61497778",Portorož Airport,Slovenia,Zahodna Slovenija,20,28881,,SI,Portorož Airport
"66.05805556, -23.13527778",Ísafjörður Airport,Iceland,Ísland,23,32332,,IS,Ísafjörður Airport
"46.92777778, 28.93083333",Chișinău International Airport,,,2097,2995530,,,Chișinău International Airport
"50.3247, 3.46556",Valenciennes-Denain Airport,France,Nord-Pas de Calais,1,1120,,FR,Valenciennes-Denain Airport
"63.425, -20.27916667",Vestmannaeyjar Airport,Iceland,Ísland,8,11690,,IS,Vestmannaeyjar Airport
"48.69222222, 6.22611111",Nancy-Essey Airport,France,Lorraine,1,1091,,FR,Nancy-Essey Airport
"42.365, 69.47611111",Shymkent International Airport,,,669,955412,,,Shymkent International Airport
"43.86, 51.09194444",Aktau Airport,,,721,1029685,,,Aktau Airport
"47.12222222, 51.82944444",Atyrau Airport,,,656,937032,,,Atyrau Airport
"64.29555556, -15.22722222",Hornafjörður Airport,Iceland,Ísland,7,10005,,IS,Hornafjörður Airport
"65.95222222, -17.42583333",Húsavík Airport,Iceland,Ísland,8,11633,,IS,Húsavík Airport
"66.54666667, -18.01861111",Grímsey Airport,,,1,2133,,,Grímsey Airport
"65.72055556, -14.85055556",Vopnafjörður Airport,Iceland,Ísland,1,1042,,IS,Vopnafjörður Airport
"49.39083333, 1.183888888",Rouen Airport,France,Haute-Normandie,8,11284,,FR,Rouen Airport
"65.73166667, -19.57277778",Sauðárkrókur Airport,Iceland,Ísland,0,33,,IS,Sauðárkrókur Airport
"65.64138889, -23.54611111",Bíldudalur Airport,Iceland,Ísland,2,2983,,IS,Bíldudalur Airport
"66.21833333, -15.33555556",Þórshöfn Airport,Iceland,Ísland,1,835,,IS,Þórshöfn Airport
"65.131945, -13.746388",Norðfjörður Airport,Iceland,Ísland,0,40,,IS,Norðfjörður Airport
"63.55611111, -20.1375",Bakki Airport,Iceland,Ísland,0,0,,IS,Bakki Airport
"48.63805556, 19.13416667",Sliač Airport,Slovakia,Stredné Slovensko,0,237,,SK,Sliač Airport
"59.185, 9.566944444","Skien Airport, Geiteryggen",Norway,Agder og Sør-Østlandet,0,0,,NO,"Skien Airport, Geiteryggen"
"63.69916667, 9.603888888",Ørland Airport,,,1,1379,,,Ørland Airport
"57.91666667, 56.02666667",Perm International Airport,,,79,112579,,,Perm International Airport
"59.56555556, 9.212222222",Notodden Airport,Norway,Agder og Sør-Østlandet,0,80,,NO,Notodden Airport
"59.79277778, 5.339722222",Stord Airport,Norway,Vestlandet,2,2885,,NO,Stord Airport
"61.01555556, 9.288055555","Fagernes Airport, Leirin",Norway,Innlandet,0,0,,NO,"Fagernes Airport, Leirin"
"48.75444444, -3.471944444",Lannion – Côte de Granit Rose Airport,France,Bretagne,1,850,,FR,Lannion – Côte de Granit Rose Airport
"56.37, 101.6983333",Bratsk Airport,,,81,115548,,,Bratsk Airport
"67.64, 53.125",Naryan-Mar Airport,,,128,183127,,,Naryan-Mar Airport
"43.38833333, 45.69972222",Grozny Airport,,,198,283202,,,Grozny Airport
"71.21916667, 72.05222222",Sabetta International Airport,,,259,369819,,,Sabetta International Airport
"43.51333333, 43.63833333",Nalchik Airport,,,166,236865,,,Nalchik Airport
"51.8075, 107.4375",Baikal International Airport,,,264,376774,,,Baikal International Airport
"55.475, 65.41527778",Kurgan Airport,,,61,87691,,,Kurgan Airport
"56.91333333, 124.9116667",Chulman Airport,,,81,115336,,,Chulman Airport
"47.70888889, 67.73916667",Zhezkazgan Airport,,,24,33898,,,Zhezkazgan Airport
"53.20694444, 63.55027778",Kostanay Airport,,,134,190855,,,Kostanay Airport
"16.79138889, -62.19333333",John A. Osborne Airport,,,11,15374,,,John A. Osborne Airport
"66.59013889, 66.58663889",Salekhard Airport,,,209,298104,,,Salekhard Airport
"49.233333, 18.613612",Žilina Airport,Slovakia,Stredné Slovensko,0,523,,SK,Žilina Airport
"53.39333333, 58.75666667",Magnitogorsk International Airport,,,135,193175,,,Magnitogorsk International Airport
"43.3193, 45.013",Magas Airport,,,162,231633,,,Magas Airport
"52.195, 77.07388889",Pavlodar Airport,,,126,180204,,,Pavlodar Airport
"49.67166667, 73.33527778",Sary-Arka Airport,,,190,271411,,,Sary-Arka Airport
"52.1872, -7.086963",Waterford Airport,Ireland,Southern,0,0,,IE,Waterford Airport
"48.625, 17.82861111",Piešťany Airport,Slovakia,Západné Slovensko,0,384,,SK,Piešťany Airport
"47.25833333, 39.81833333",Rostov-on-Don Airport,,,0,0,,,Rostov-on-Don Airport
"59.27666667, 38.02833333",Cherepovets Airport,,,104,149068,,,Cherepovets Airport
"45.197488, 0.815217",Périgueux Bassillac Airport,France,Aquitaine,2,2878,,FR,Périgueux Bassillac Airport
"50.03611111, 82.49416667",Oskemen Airport,,,275,393034,,,Oskemen Airport
"50.35138889, 80.23444444",Semey Airport,,,19,27098,,,Semey Airport
"67.43666667, 86.62166667",Igarka Airport,,,195,278039,,,Igarka Airport
"66.0, 57.36666667",Usinsk Airport,,,111,158657,,,Usinsk Airport
